id,x,y,z
1,12.56455606,-1.960932771,4.028
1,10.55637709,-3.158768296,3.021
1,9.704040951,-3.157724992,3.021
1,5.651462242,-2.677957096,5.035
1,1.623731549,-2.157053743,6.042
1,-0.143954197,-1.557244881,8.056
1,-0.363770064,-1.291460493,7.049
1,-0.212703614,-0.809322538,7.049
1,-1.53889682,0.804132797,7.049
1,-3.06937734,1.368278157,7.049
1,-3.271592849,2.083437747,6.042
1,-4.430951115,2.649043415,7.049
1,-5.753092861,4.1942748,6.042
1,-7.785729947,5.145862334,7.049
1,-8.938832135,6.112037175,8.056
1,-9.493046411,5.620249682,9.063
1,-9.971698812,3.852706319,10.07
1,-10.51778091,2.464149754,10.07
1,-10.36493771,3.102049437,11.077
1,-11.10215585,4.096853095,12.084
1,-11.44125141,4.366642412,10.07
1,-9.439709252,5.218569362,8.056
1,-3.696339595,8.579147318,4.028
1,-2.156334366,9.987415714,5.035
1,-0.483858499,9.626069286,5.035
1,0.933060516,10.79179771,5.035
1,0.656324311,12.74182183,5.035
1,0.860183719,14.31208067,6.042
1,0.624758727,13.95095028,5.035
1,0.288437178,14.07033634,6.042
1,0.384077843,15.71892867,7.049
1,0.761374435,16.84697885,5.035
1,-0.119900796,17.53022685,7.049
1,-1.201505827,18.80341082,6.042
1,-2.533620562,17.40791938,7.049
1,-2.721136061,15.83749707,7.049
1,-4.57106763,13.80559308,7.049
1,-5.911248624,11.32558604,7.049
1,-6.151115154,9.751382876,7.049
1,-6.374908153,9.043997603,7.049
1,-7.142813303,8.62066286,8.056
1,-7.228170263,7.213431449,7.049
1,-8.967155888,5.702810254,8.056
1,-10.70888977,3.556103942,8.056
1,-11.76247368,1.649099036,9.063
1,-12.29364956,1.881683523,10.07
1,-11.17474134,1.786439036,8.056
1,-11.06500187,1.016848848,9.063
1,-10.62275501,0.912630235,9.063
1,-9.274130213,0.240399784,7.049
1,-7.445271934,-0.179806311,7.049
1,-6.122408769,-2.605693923,7.049
1,-6.028353606,-3.355988491,7.049
1,-8.424681813,-4.255017669,8.056
1,-10.09534888,-3.835189235,9.063
1,-10.91540429,-3.433404076,8.056
1,-11.99878479,-2.950483886,8.056
1,-12.24402773,-1.834014269,9.063
1,-13.75958969,1.339186399,8.056
1,-14.80439224,0.997019792,8.056
1,-15.11804103,0.128952269,8.056
1,-14.69346464,-0.142400635,10.07
1,-14.3071006,0.890161389,9.063
1,-14.09675682,1.326628823,8.056
1,-15.10306986,2.195943802,10.07
1,-14.77995432,2.059667038,11.077
1,-14.04006239,0.955963937,10.07
1,-15.48767039,0.103807379,11.077
1,-15.95403469,-0.41443738,11.077
1,-14.72049454,-1.095033566,10.07
1,-14.61509871,-1.017832884,8.056
1,-15.48670511,-2.333217582,10.07
1,-16.28708353,-1.715534026,11.077
1,-18.11830744,-2.160847009,10.07
1,-18.80231882,-1.490823188,11.077
1,-18.42907909,-2.073676474,13.091
1,-17.64341104,-1.491659943,12.084
1,-15.64769719,-0.753753995,12.084
1,-14.53199133,-0.969616549,9.063
1,-14.33143997,-1.946556131,9.063
1,-15.19979509,-2.014376434,12.084
1,-16.14892173,-0.876457938,11.077
1,-15.60965293,0.008579725,13.091
1,-14.32953622,-0.595752846,13.091
1,-13.6834684,-2.092103731,11.077
1,-12.40160864,-3.039386657,10.07
1,-11.85073039,-3.220924158,12.084
1,-11.47827914,-4.528446307,11.077
1,-11.39316283,-4.567147579,11.077
1,-10.90465151,-5.387754063,9.063
1,-9.496908337,-8.410174217,9.063
1,-9.368207804,-8.752722045,9.063
1,-5.241247655,-8.701794287,9.063
1,-1.82760274,-9.417652928,11.077
1,-0.848594581,-11.0807961,12.084
1,-1.656293838,-11.23535209,11.077
1,-0.190079985,-11.00599616,11.077
1,2.049548529,-11.30344815,12.084
1,4.273192383,-10.45714655,12.084
1,4.69773037,-9.920992192,12.084
1,4.654992727,-10.47310462,11.077
1,6.346055491,-10.28725907,11.077
1,8.958056443,-8.042605382,13.091
