id,x,y,z
1,16.65288067,0.92672551,2.08038948
1,16.40970465,1.09405565,2.20980073
1,16.46126347,1.22415773,2.09602125
1,16.36817207,1.43917545,2.03965981
1,16.3780989,1.48169151,1.99997747
1,16.19411842,1.84429242,1.86004175
1,16.12952945,1.94805843,1.81609761
1,16.33653944,2.08139653,1.41921636
1,16.54493728,1.98323324,1.28522042
1,16.67929568,1.90700677,1.20512897
1,16.46016665,1.91662824,1.49077682
1,16.41728684,2.00913812,1.4198188
1,16.03068609,2.48352396,1.1306872
1,15.68940322,2.74124735,1.06524348
1,15.94498939,2.67192934,0.78205255
1,16.21084636,2.4614955,0.86138258
1,16.38479356,2.18692389,1.17826685
1,16.49145841,2.18629846,1.00070482
1,16.75376176,1.96263235,0.98003034
1,16.70630135,1.88125558,1.20403914
2,11.81729273,-0.68362326,4.4739434
2,11.62422955,-0.57588933,4.54474606
2,11.08327183,-0.59153706,4.69055601
2,10.87579939,-0.76652573,4.71909752
2,10.40951185,-1.25821831,4.73044564
2,9.84146418,-0.88462403,4.94528446
2,9.78408201,-0.77925825,4.97556863
2,10.16713888,-1.01646668,4.84573634
2,10.52273591,-0.83419884,4.79593624
2,10.89177766,-0.79121537,4.71092092
2,11.25127437,-0.85805134,4.60413529
2,10.83041423,-0.69468222,4.74176335
2,10.71713451,-0.50909589,4.7936349
2,10.14711138,-0.74755311,4.89905444
2,10.11074608,-0.99101861,4.86408325
2,10.46769737,-1.46007222,4.65762235
2,10.34864509,-1.47368484,4.68282704
2,10.3726806,-1.12526993,4.77273978
2,10.13586828,-1.0228871,4.85166056
2,9.85503914,-1.09111117,4.90083316
3,5.37694118,0.17504362,5.72337062
3,5.32362545,-0.02518972,5.73152395
3,5.44799473,-0.01320886,5.71856415
3,5.94133128,0.00142908,5.66373026
3,6.09991182,-0.096358,5.64414654
3,6.40336563,0.01716255,5.60747772
3,6.50254489,0.52971226,5.56967538
3,6.6779691,0.72352878,5.52462451
3,6.93553405,1.01192199,5.44347206
3,6.3510445,1.22425722,5.47900013
3,6.38855693,1.31183819,5.45382705
3,6.25696356,1.8529146,5.31194434
3,6.73411344,2.35171569,5.04288956
3,6.97969919,2.2966835,5.03113642
3,7.13570872,2.54292282,4.88630232
3,7.18430251,2.66863916,4.81076435
3,7.27273195,2.83869342,4.69732485
3,7.86920907,3.09076283,4.4234252
3,8.24797272,3.10621299,4.33504984
3,8.49211891,3.1321188,4.26344153
4,-8.24825433,0.57621054,5.30176211
4,-8.06276376,0.52133064,5.33901541
4,-8.09688842,0.60617593,5.32429812
4,-7.83517904,1.06648283,5.29542254
4,-7.44049663,1.11864891,5.34765402
4,-7.33572932,0.99337438,5.3883201
4,-7.07307383,0.83663351,5.45356179
4,-6.82515774,0.69039634,5.50885548
4,-7.09345378,0.41853014,5.49854937
4,-7.03664279,0.31920526,5.51330341
4,-6.7746572,0.33785577,5.54854036
4,-6.30786179,0.38285349,5.60646144
4,-6.02091325,0.42048564,5.63872848
4,-6.20954392,0.68218532,5.59020148
4,-6.26587807,0.80128267,5.56736809
4,-5.92378513,0.89713056,5.59429452
4,-5.61518282,0.9655032,5.61822386
4,-5.28643061,1.28661925,5.58922723
4,-4.88275394,0.82640973,5.71559404
4,-4.2937013,0.6208959,5.7936222
5,16.54690307,-1.71120201,-1.62774854
5,16.78760836,-1.42828802,-1.62672628
